PCA1,PCA2,label,sentence,PCA3
0.057673838,0.04502904,grammar_english,A small tree swims.,0.011494824
0.0255239,0.0018808126,grammar_english,One bright dog jumps.,-0.029978318
0.04196359,-0.0050340677,grammar_english,Some cat jumps.,-0.061074875
0.001884671,-0.004811948,grammar_english,The small car runs.,-0.02791711
0.028118202,-0.04627435,grammar_english,One blue book runs.,0.046400867
0.034955032,-0.009998249,grammar_english,A big car jumps.,-0.04372068
-0.024307223,0.056907255,grammar_english,Some small book sleeps.,0.018674493
0.04007027,-0.014331873,grammar_english,Some big dog flies.,-0.041487765
0.020003095,-0.002999167,grammar_english,A big car flies.,-0.031108689
-0.048269574,0.010746286,grammar_english,One small tree thinks.,0.0030085857
-0.023831502,0.048962492,grammar_english,One big car sleeps.,0.0050442526
0.037677575,-0.011433138,grammar_english,The big book jumps.,-0.040680226
0.025345221,0.02089803,grammar_english,A small dog flies.,-0.029220566
0.053381793,0.0025356223,grammar_english,One red house swims.,0.06213383
-0.033372447,0.09891766,grammar_english,A slow cat sleeps.,-0.022273183
0.0010146721,-0.06294426,grammar_english,One green idea flies.,0.01930376
-0.06571225,0.01275537,grammar_english,One slow scientist works.,-0.023313433
0.06942173,0.04163839,grammar_english,The small river swims.,0.016329061
-0.0610113,-0.003562575,grammar_english,Some red cat thinks.,0.048425697
-0.007485185,0.006167945,grammar_english,A happy computer jumps.,-0.043510415
-0.0644446,0.0045550135,grammar_english,The big book thinks.,0.0061273016
0.03435579,-0.033465978,grammar_english,One green house flies.,0.007962712
0.03500656,-0.023320522,grammar_english,Some big idea swims.,0.0032872907
-0.01973728,-0.05661065,grammar_english,A quick idea runs.,-0.03747397
0.009581973,-0.03342847,grammar_english,The house runs.,-0.018790696
-0.038744107,0.009410428,grammar_english,The slow computer runs.,-0.033025425
-0.023337785,0.06903986,grammar_english,Some big dog sleeps.,0.012795176
-0.008428348,-0.0060834596,grammar_english,Any scientist flies.,-0.025048912
0.04582682,0.047754288,grammar_english,One cat swims.,0.00271973
-0.033634704,0.02153109,grammar_english,One sad scientist runs.,-0.013582244
-0.07901462,-0.0077310232,grammar_english,One big scientist thinks.,0.00042013568
-0.050697856,-0.034122188,grammar_english,One big computer works.,-0.0047635627
0.013644314,0.01364722,grammar_english,The cat runs.,-0.027844705
0.008809499,-0.045453925,grammar_english,Some green car runs.,0.04086745
-0.013713778,-0.034102906,grammar_english,One sad idea jumps.,-0.041178618
0.037220553,0.06015413,grammar_english,A sad car swims.,-0.00758601
-0.03490776,0.013796018,grammar_english,The sad car works.,-0.021253115
0.020753378,0.0061578355,grammar_english,One slow house flies.,-0.06108246
-0.01841231,0.030124227,grammar_english,The happy scientist flies.,-0.033534452
0.07095175,0.035176698,grammar_english,One small river swims.,0.018414088
-0.029963134,0.0019033861,grammar_english,The slow house works.,-0.03332659
0.029274939,-0.015741011,grammar_english,The book jumps.,-0.038823325
-0.016284231,-0.06636356,grammar_english,A blue idea works.,0.04890154
0.03548152,0.06624296,grammar_english,A quick cat swims.,-0.021918427
0.02919056,-0.062136073,grammar_english,Some blue house runs.,0.04795679
-0.005993385,-0.060153387,grammar_english,Some blue computer runs.,0.06516306
0.0061115664,0.100576185,grammar_english,The sad river sleeps.,0.03563395
0.0491368,0.037267543,grammar_english,A big car swims.,0.005612781
-0.01978422,0.0989499,grammar_english,A sad tree sleeps.,0.01149357
-0.0026967428,0.0069122934,grammar_english,The scientist flies.,-0.022999253
-0.016412262,0.06511934,grammar_english,The green tree sleeps.,0.059529547
-0.055462446,0.007889931,grammar_english,A red dog thinks.,0.055555303
-0.08803341,-0.0011933157,grammar_english,A computer thinks.,0.0009126797
-0.06453497,0.0008685188,grammar_english,The quick house thinks.,-0.029251928
-0.022852203,0.017521711,grammar_english,A blue idea sleeps.,0.06567787
-0.0019646937,-0.0026264288,grammar_english,A small computer flies.,-0.02470514
-0.04707591,-0.05245418,grammar_english,Some red computer works.,0.06323094
-0.06403324,0.021137584,grammar_english,The slow scientist works.,-0.024543336
-0.07297806,0.05228352,grammar_english,A sad cat thinks.,-0.020413924
-0.016788648,0.042410135,grammar_english,Some quick book sleeps.,-0.011168392
-0.026246859,-0.01633062,grammar_english,Some quick dog works.,-0.03839509
-0.035241093,0.0013731413,grammar_english,A bright dog works.,-0.0033063167
0.027978214,0.017528638,grammar_english,A dog flies.,-0.0318939
0.008871379,-0.031314578,grammar_english,A green computer jumps.,0.024031866
